

##########
test1
##########
PRJ2_TEST_CASE=1 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d0, d1, d3, d2, d4
[36md0            |[0m 2019/10/28 21:10:55 TEST SCENARIO: 1
[36md0            |[0m 2019/10/28 21:10:55 resolve host:  d0
[33md1            |[0m 2019/10/28 21:10:57 TEST SCENARIO: 1
[33md1            |[0m 2019/10/28 21:10:57 resolve host:  d0
[33md1            |[0m 2019/10/28 21:10:57 found:  172.20.0.2:4321
[33md1            |[0m 2019/10/28 21:10:57 resolve host:  d1
[32md3            |[0m 2019/10/28 21:10:57 TEST SCENARIO: 1
[36md0            |[0m 2019/10/28 21:10:55 found:  172.20.0.2:4321
[36md0            |[0m 2019/10/28 21:10:55 resolve host:  d1
[32md3            |[0m 2019/10/28 21:10:57 resolve host:  d0
[33md1            |[0m 2019/10/28 21:10:57 found:  172.20.0.6:4321
[33md1            |[0m 2019/10/28 21:10:57 resolve host:  d2
[32md3            |[0m 2019/10/28 21:10:57 found:  172.20.0.2:4321
[32md3            |[0m 2019/10/28 21:10:57 resolve host:  d1
[33md1            |[0m 2019/10/28 21:10:57 found:  172.20.0.3:4321
[33md1            |[0m 2019/10/28 21:10:57 resolve host:  d3
[32md3            |[0m 2019/10/28 21:10:57 found:  172.20.0.6:4321
[32md3            |[0m 2019/10/28 21:10:57 resolve host:  d2
[35md2            |[0m 2019/10/28 21:10:58 TEST SCENARIO: 1
[35md2            |[0m 2019/10/28 21:10:58 resolve host:  d0
[36md0            |[0m 2019/10/28 21:10:55 found:  172.20.0.6:4321
[36md0            |[0m 2019/10/28 21:10:55 resolve host:  d2
[33md1            |[0m 2019/10/28 21:10:57 found:  172.20.0.4:4321
[33md1            |[0m 2019/10/28 21:10:57 resolve host:  d4
[36md0            |[0m 2019/10/28 21:10:55 found:  172.20.0.3:4321
[36md0            |[0m 2019/10/28 21:10:55 resolve host:  d3
[32md3            |[0m 2019/10/28 21:10:57 found:  172.20.0.3:4321
[32md3            |[0m 2019/10/28 21:10:57 resolve host:  d3
[33md1            |[0m 2019/10/28 21:10:57 found:  172.20.0.5:4321
[35md2            |[0m 2019/10/28 21:10:58 found:  172.20.0.2:4321
[35md2            |[0m 2019/10/28 21:10:58 resolve host:  d1
[36md0            |[0m 2019/10/28 21:10:55 found:  172.20.0.4:4321
[36md0            |[0m 2019/10/28 21:10:55 resolve host:  d4
[33md1            |[0m 2019/10/28 21:10:57 Agent details: Agent: id=1, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.2, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.3, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.5, Port: 4321, Hostname: d4,}, vcMessage={
[33md1            |[0m }, vh={}
[32md3            |[0m 2019/10/28 21:10:57 found:  172.20.0.4:4321
[32md3            |[0m 2019/10/28 21:10:57 resolve host:  d4
[35md2            |[0m 2019/10/28 21:10:58 found:  172.20.0.6:4321
[35md2            |[0m 2019/10/28 21:10:58 resolve host:  d2
[36md0            |[0m 2019/10/28 21:10:55 found:  172.20.0.5:4321
[35md2            |[0m 2019/10/28 21:10:58 found:  172.20.0.3:4321
[35md2            |[0m 2019/10/28 21:10:58 resolve host:  d3
[36md0            |[0m 2019/10/28 21:10:55 Agent details: Agent: id=0, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.5, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.2, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.3, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,}, vcMessage={
[36md0            |[0m }, vh={}
[33md1            |[0m 2019/10/28 21:10:57 Begin Protocol. verbose: false
[36md0            |[0m 2019/10/28 21:10:55 Begin Protocol. verbose: false
[32md3            |[0m 2019/10/28 21:10:57 found:  172.20.0.5:4321
